"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|16.574|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|20.144|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|1.098|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|2.097|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|3.065|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|4.053|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|7.87|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.61|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.2|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|11.997|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.46|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.024|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.548|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|20.036|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.102|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|2.676|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.118|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.684|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|6.098|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.177|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|8.699|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.314|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.027|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|16.572|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.126|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.698|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.07|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.259|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|8.973|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.009|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.15|20.127|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|433.2|11.066|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|433.2|13.644|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|433.2|15.286|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.2|11.326|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.2|14.013|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.2|16.896|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|453.2|18.123|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|473.2|6.608|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|473.2|10.731|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|473.2|13.344|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CC.CC|473.2|15.034|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.351|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|2.947|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|4.725|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.06|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|6.599|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|16.035|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.065|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.132|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|6.039|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|6.016|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|9.844|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.053|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|8.63|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|20.074|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|453.15|2.079|,"0      0.00984
1      0.02826
2      0.05681
3      0.07300
4      0.10760
        ...   
437    0.07058
438    0.08370
439    0.09894
440    0.11648
441    0.12981
Name: exp_CO2_sol_g_g, Length: 442, dtype: float64"
